Text,Token,Count,Freq,Length,Lemma,PoS,Tag,Dep,Shape,Sentiment
4.28%,4.28,1,1,4,4.28,NUM,CD,nummod,d.dd,0.0
4.28%,%,1,1,1,%,NOUN,NN,ROOT,%,0.0
66.19%,66.19,1,1,5,66.19,NUM,CD,nummod,dd.dd,0.0
66.19%,%,1,1,1,%,NOUN,NN,ROOT,%,0.0
-20.88%,-20.88,1,1,6,-20.88,PUNCT,.,ROOT,-dd.dd,0.0
-20.88%,%,1,1,1,%,NOUN,NN,intj,%,0.0
-3.96%,-3.96,1,1,5,-3.96,NUM,CD,nummod,-d.dd,0.0
-3.96%,%,1,1,1,%,NOUN,NN,ROOT,%,0.0
-8.47%,-8.47,1,1,5,-8.47,NUM,CD,nummod,-d.dd,0.0
-8.47%,%,1,1,1,%,NOUN,NN,ROOT,%,0.0
0.23%,0.23,1,1,4,0.23,NUM,CD,nummod,d.dd,0.0
0.23%,%,1,1,1,%,NOUN,NN,ROOT,%,0.0
-25.61%,-25.61,1,1,6,-25.61,VERB,VBP,punct,-dd.dd,0.0
-25.61%,%,1,1,1,%,NOUN,NN,ROOT,%,0.0
6.47%,6.47,1,1,4,6.47,NUM,CD,nummod,d.dd,0.0
6.47%,%,1,1,1,%,NOUN,NN,ROOT,%,0.0
11.19%,11.19,1,1,5,11.19,NUM,CD,nummod,dd.dd,0.0
11.19%,%,1,1,1,%,NOUN,NN,ROOT,%,0.0
-3.12%,-3.12,1,1,5,-3.12,NUM,CD,nummod,-d.dd,0.0
-3.12%,%,1,1,1,%,NOUN,NN,ROOT,%,0.0
7.04%,7.04,1,1,4,7.04,NUM,CD,nummod,d.dd,0.0
7.04%,%,1,1,1,%,NOUN,NN,ROOT,%,0.0
4.65%,4.65,1,2,4,4.65,NUM,CD,nummod,d.dd,0.0
4.65%,%,1,2,1,%,NOUN,NN,ROOT,%,0.0
14.29%,14.29,1,1,5,14.29,NUM,CD,nummod,dd.dd,0.0
14.29%,%,1,1,1,%,NOUN,NN,ROOT,%,0.0
15.23%,15.23,1,1,5,15.23,NUM,CD,nummod,dd.dd,0.0
15.23%,%,1,1,1,%,NOUN,NN,ROOT,%,0.0
-2.41%,-2.41,1,1,5,-2.41,NUM,CD,nummod,-d.dd,0.0
-2.41%,%,1,1,1,%,NOUN,NN,ROOT,%,0.0
17.24%,17.24,1,1,5,17.24,NUM,CD,nummod,dd.dd,0.0
17.24%,%,1,1,1,%,NOUN,NN,ROOT,%,0.0
2.66%,2.66,1,1,4,2.66,NUM,CD,nummod,d.dd,0.0
2.66%,%,1,1,1,%,NOUN,NN,ROOT,%,0.0
-8.06%,-8.06,1,1,5,-8.06,NUM,CD,nummod,-d.dd,0.0
-8.06%,%,1,1,1,%,NOUN,NN,ROOT,%,0.0
14.82%,14.82,1,1,5,14.82,NUM,CD,nummod,dd.dd,0.0
14.82%,%,1,1,1,%,NOUN,NN,ROOT,%,0.0
-13.22%,-13.22,1,1,6,-13.22,NOUN,NN,ROOT,-dd.dd,0.0
-13.22%,%,1,1,1,%,INTJ,UH,intj,%,0.0
-7.67%,-7.67,1,1,5,-7.67,NUM,CD,nummod,-d.dd,0.0
-7.67%,%,1,1,1,%,NOUN,NN,ROOT,%,0.0
3.22%,3.22,1,1,4,3.22,NUM,CD,nummod,d.dd,0.0
3.22%,%,1,1,1,%,NOUN,NN,ROOT,%,0.0
-21.56%,-21.56,1,1,6,-21.56,PUNCT,HYPH,punct,-dd.dd,0.0
-21.56%,%,1,1,1,%,NOUN,NN,ROOT,%,0.0
-9.19%,-9.19,1,1,5,-9.19,NUM,CD,nummod,-d.dd,0.0
-9.19%,%,1,1,1,%,NOUN,NN,ROOT,%,0.0
9.03%,9.03,1,1,4,9.03,NUM,CD,nummod,d.dd,0.0
9.03%,%,1,1,1,%,NOUN,NN,ROOT,%,0.0
-17.86%,-17.86,1,1,6,-17.86,PUNCT,.,ROOT,-dd.dd,0.0
-17.86%,%,1,1,1,%,NOUN,NN,intj,%,0.0
-3.58%,-3.58,1,1,5,-3.58,NUM,CD,nummod,-d.dd,0.0
-3.58%,%,1,1,1,%,NOUN,NN,ROOT,%,0.0
-14.60%,-14.60,1,1,6,-14.60,PUNCT,NFP,ROOT,-dd.dd,0.0
-14.60%,%,1,1,1,%,NOUN,NN,intj,%,0.0
-6.47%,-6.47,1,1,5,-6.47,NUM,CD,nummod,-d.dd,0.0
-6.47%,%,1,1,1,%,NOUN,NN,ROOT,%,0.0
-5.01%,-5.01,1,2,5,-5.01,NUM,CD,nummod,-d.dd,0.0
