Text,Noun,Number of Nouns,Verb,Number of Verbs,Adjective,Number of Adjectives
"Education, Other",[Education],1,[],0,[Other],1
"Education, Internet Services, Media and Entertainment, Other",[Education],1,[],0,[Other],1
"Education, Software",[Education],1,[],0,[],0
"Biotechnology, Education, Health Care, Other, Science and Engineering",[],0,[],0,[Other],1
"Education, Other, Software",[Education],1,[],0,[Other],1
"Education, Health Care, Travel and Tourism","[Education, Tourism]",2,[],0,[],0
"Education, Other, Software",[Education],1,[],0,[Other],1
"Education, Sales and Marketing","[Education, Sales, Marketing]",3,[],0,[],0
"Administrative Services, Education, Professional Services, Software",[],0,[],0,[],0
"Biotechnology, Health Care, Information Technology, Other, Science and Engineering",[],0,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Administrative Services, Education, Other",[],0,[],0,[Other],1
"Education, Health Care, Other",[Education],1,[],0,[Other],1
Health Care,[],0,[],0,[],0
"Content and Publishing, Education, Media and Entertainment, Software",[],0,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other, Science and Engineering, Software",[Education],1,[],0,[Other],1
"Education, Software",[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other, Science and Engineering, Software",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other, Software",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Community and Lifestyle, Education, Hardware, Science and Engineering, Software",[Community],1,[],0,[],0
"Education, Health Care, Other",[Education],1,[],0,[Other],1
"Administrative Services, Education, Hardware, Other",[],0,[],0,[Other],1
"Education, Media and Entertainment, Other",[Education],1,[],0,[Other],1
"Education, Software",[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Biotechnology, Education, Science and Engineering",[],0,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Health Care, Other",[],0,[],0,[Other],1
"Education, Professional Services, Sales and Marketing","[Education, Sales, Marketing]",3,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
Health Care,[],0,[],0,[],0
"Education, Other, Software",[Education],1,[],0,[Other],1
"Education, Other, Science and Engineering",[Education],1,[],0,[Other],1
"Education, Professional Services, Software",[Education],1,[],0,[],0
"Education, Other, Professional Services",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Health Care",[Education],1,[],0,[],0
Other,[],0,[],0,[Other],1
"Education, Health Care",[Education],1,[],0,[],0
"Design, Education, Media and Entertainment, Real Estate",[Design],1,[],0,[Real],1
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Artificial Intelligence, Data and Analytics, Education, Other, Science and Engineering, Software",[],0,[],0,[Other],1
"Education, Other, Software",[Education],1,[],0,[Other],1
"Education, Health Care",[Education],1,[],0,[],0
"Education, Software",[Education],1,[],0,[],0
"Community and Lifestyle, Education",[Community],1,[],0,[],0
"Education, Professional Services",[Education],1,[],0,[],0
Health Care,[],0,[],0,[],0
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Information Technology, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Design, Education, Health Care",[Design],1,[],0,[],0
"Artificial Intelligence, Data and Analytics, Science and Engineering, Software",[],0,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other, Software",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Health Care",[Education],1,[],0,[],0
"Education, Software",[Education],1,[],0,[],0
Other,[],0,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Science and Engineering",[Education],1,[],0,[],0
"Data and Analytics, Design, Education, Other, Software",[Data],1,[],0,[Other],1
"Education, Media and Entertainment, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Content and Publishing, Education, Media and Entertainment, Software",[],0,[],0,[],0
"Education, Information Technology, Software",[Education],1,[],0,[],0
"Education, Software",[Education],1,[],0,[],0
"Education, Other, Software",[Education],1,[],0,[Other],1
"Administrative Services, Education, Other",[],0,[],0,[Other],1
"Education, Health Care, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Health Care, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Biotechnology, Education, Other, Science and Engineering",[],0,[],0,[Other],1
Health Care,[],0,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Software",[Education],1,[],0,[],0
"Education, Other, Software",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other, Software",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
Other,[],0,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Administrative Services, Data and Analytics, Education, Other",[],0,[],0,[Other],1
"Education, Media and Entertainment, Music and Audio, Other, Science and Engineering, Software",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Commerce and Shopping, Education, Other, Sports",[Sports],1,[],0,[Other],1
"Data and Analytics, Design, Education, Health Care",[Data],1,[],0,[],0
"Education, Health Care, Other, Software",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other, Software",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Administrative Services, Education, Other",[],0,[],0,[Other],1
"Administrative Services, Design, Education, Sales and Marketing, Software",[Sales],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Administrative Services, Education, Other",[],0,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Administrative Services, Education, Other",[],0,[],0,[Other],1
"Education, Media and Entertainment",[Education],1,[],0,[],0
"Education, Other, Science and Engineering",[Education],1,[],0,[Other],1
"Artificial Intelligence, Data and Analytics, Education, Science and Engineering, Software",[],0,[],0,[],0
"Education, Health Care, Other, Software",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Software",[Education],1,[],0,[],0
"Education, Health Care",[Education],1,[],0,[],0
"Data and Analytics, Design, Health Care, Other",[Data],1,[],0,[Other],1
"Community and Lifestyle, Education, Other",[Community],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Data and Analytics, Design, Education, Other",[Data],1,[],0,[Other],1
"Administrative Services, Education, Media and Entertainment",[],0,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
Other,[],0,[],0,[Other],1
"Education, Government and Military, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Health Care, Other",[Education],1,[],0,[Other],1
"Education, Software",[Education],1,[],0,[],0
"Education, Information Technology",[Education],1,[],0,[],0
"Education, Software",[Education],1,[],0,[],0
"Education, Health Care",[Education],1,[],0,[],0
"Agriculture and Farming, Education, Other, Software",[Agriculture],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Health Care, Other",[Education],1,[],0,[Other],1
"Biotechnology, Education, Other, Professional Services, Science and Engineering",[],0,[],0,[Other],1
"Education, Software",[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Software",[Education],1,[],0,[],0
"Administrative Services, Education, Other, Software",[],0,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Hardware, Health Care, Information Technology",[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other, Software",[Education],1,[],0,[Other],1
"Education, Media and Entertainment, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Data and Analytics, Financial Services, Information Technology, Other, Payments, Sales and Marketing, Software","[Data, Payments, Sales]",3,[],0,[Other],1
Commerce and Shopping,[],0,[],0,[],0
Education,[Education],1,[],0,[],0
"Data and Analytics, Design, Education, Other, Software",[Data],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Administrative Services, Education, Other",[],0,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Biotechnology, Education, Health Care, Other, Science and Engineering",[],0,[],0,[Other],1
Education,[Education],1,[],0,[],0
Manufacturing,[Manufacturing],1,[],0,[],0
"Education, Health Care",[Education],1,[],0,[],0
"Education, Other, Science and Engineering, Software",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Energy, Natural Resources, Sustainability","[Education, Sustainability]",2,[],0,[],0
"Education, Professional Services",[Education],1,[],0,[],0
"Community and Lifestyle, Education, Other",[Community],1,[],0,[Other],1
Other,[],0,[],0,[Other],1
"Education, Other, Software",[Education],1,[],0,[Other],1
"Administrative Services, Education, Other",[],0,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other, Software",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Software",[Education],1,[],0,[],0
"Administrative Services, Education, Health Care, Other",[],0,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Community and Lifestyle, Education, Software",[Community],1,[],0,[],0
"Education, Other, Software",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Design, Education, Hardware, Information Technology",[Design],1,[],0,[],0
"Education, Other, Software",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Software",[Education],1,[],0,[],0
"Education, Health Care, Other, Professional Services",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other, Science and Engineering",[Education],1,[],0,[Other],1
"Community and Lifestyle, Education, Other",[Community],1,[],0,[Other],1
"Education, Health Care",[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Real Estate, Science and Engineering, Software",[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Administrative Services, Education, Other",[],0,[],0,[Other],1
"Education, Health Care",[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Media and Entertainment, Real Estate",[Education],1,[],0,[Real],1
"Education, Health Care",[Education],1,[],0,[],0
"Education, Health Care, Software",[Education],1,[],0,[],0
"Education, Software",[Education],1,[],0,[],0
"Community and Lifestyle, Education",[Community],1,[],0,[],0
"Education, Information Technology, Other",[Education],1,[],0,[Other],1
"Financial Services, Lending and Investments, Other",[],0,[],0,[Other],1
"Administrative Services, Education, Other",[],0,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Software",[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Software",[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Administrative Services, Education, Other",[],0,[],0,[Other],1
"Education, Other, Science and Engineering",[Education],1,[],0,[Other],1
"Community and Lifestyle, Education, Other",[Community],1,[],0,[Other],1
"Education, Science and Engineering",[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Software",[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other, Software",[Education],1,[],0,[Other],1
"Education, Professional Services",[Education],1,[],0,[],0
Other,[],0,[],0,[Other],1
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
Information Technology,[],0,[],0,[],0
"Administrative Services, Education, Software",[],0,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Administrative Services, Education, Other",[],0,[],0,[Other],1
"Education, Software",[Education],1,[],0,[],0
"Events, Health Care, Media and Entertainment",[Events],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Community and Lifestyle, Education, Professional Services",[Community],1,[],0,[],0
"Education, Other, Software",[Education],1,[],0,[Other],1
"Education, Other, Software",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Artificial Intelligence, Data and Analytics, Design, Hardware, Science and Engineering, Software",[],0,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Biotechnology, Health Care",[],0,[],0,[],0
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Administrative Services, Education, Other, Software",[],0,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Software",[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Data and Analytics, Design, Education, Other",[Data],1,[],0,[Other],1
"Apps, Education, Software",[],0,[],0,[],0
"Education, Software",[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other, Software",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Internet Services",[Education],1,[],0,[],0
"Education, Media and Entertainment, Other, Software",[Education],1,[],0,[Other],1
"Education, Other, Software",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Software",[Education],1,[],0,[],0
"Education, Media and Entertainment, Music and Audio",[Education],1,[],0,[],0
"Biotechnology, Health Care, Other",[],0,[],0,[Other],1
Health Care,[],0,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Software",[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Software",[Education],1,[],0,[],0
"Community and Lifestyle, Education, Media and Entertainment",[Community],1,[],0,[],0
"Education, Information Technology",[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Agriculture and Farming, Education, Science and Engineering",[Agriculture],1,[],0,[],0
Other,[],0,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
Other,[],0,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Administrative Services, Education, Other",[],0,[],0,[Other],1
"Education, Other, Science and Engineering, Software",[Education],1,[],0,[Other],1
"Data and Analytics, Design, Education",[Data],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other, Professional Services",[Education],1,[],0,[Other],1
"Data and Analytics, Education, Other, Professional Services",[Data],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Science and Engineering",[Education],1,[],0,[],0
"Content and Publishing, Education, Information Technology, Media and Entertainment, Privacy and Security",[Security],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Media and Entertainment, Other",[Education],1,[],0,[Other],1
"Education, Other, Professional Services",[Education],1,[],0,[Other],1
"Community and Lifestyle, Education",[Community],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Software",[Education],1,[],0,[],0
"Community and Lifestyle, Education",[Community],1,[],0,[],0
Other,[],0,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Community and Lifestyle, Education, Other",[Community],1,[],0,[Other],1
"Community and Lifestyle, Education, Software",[Community],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
Other,[],0,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Internet Services",[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Data and Analytics, Education",[Data],1,[],0,[],0
"Biotechnology, Education, Health Care, Other, Science and Engineering",[],0,[],0,[Other],1
"Education, Health Care, Other",[Education],1,[],0,[Other],1
Other,[],0,[],0,[Other],1
"Education, Health Care, Other",[Education],1,[],0,[Other],1
"Education, Media and Entertainment, Music and Audio, Other",[Education],1,[],0,[Other],1
"Education, Health Care, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Government and Military",[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Administrative Services, Education",[],0,[],0,[],0
"Education, Software",[Education],1,[],0,[],0
"Education, Other, Science and Engineering",[Education],1,[],0,[Other],1
"Education, Software",[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other, Software",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Internet Services, Other, Science and Engineering, Software",[Education],1,[],0,[Other],1
"Education, Other, Software",[Education],1,[],0,[Other],1
"Education, Other, Software",[Education],1,[],0,[Other],1
"Community and Lifestyle, Education, Professional Services",[Community],1,[],0,[],0
"Other, Professional Services",[],0,[],0,[Other],1
"Education, Health Care",[Education],1,[],0,[],0
"Education, Other, Software",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other, Software",[Education],1,[],0,[Other],1
"Education, Information Technology",[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Health Care",[Education],1,[],0,[],0
"Education, Health Care, Other, Software",[Education],1,[],0,[Other],1
"Biotechnology, Health Care",[],0,[],0,[],0
"Biotechnology, Health Care, Science and Engineering",[],0,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Community and Lifestyle, Education",[Community],1,[],0,[],0
"Biotechnology, Education, Health Care, Science and Engineering",[],0,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Software",[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Real Estate",[Education],1,[],0,[],0
"Administrative Services, Education, Other",[],0,[],0,[Other],1
"Administrative Services, Education, Financial Services, Professional Services",[],0,[],0,[],0
"Content and Publishing, Education, Hardware, Media and Entertainment",[],0,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other, Science and Engineering",[Education],1,[],0,[Other],1
"Biotechnology, Education, Health Care, Science and Engineering",[],0,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Media and Entertainment, Science and Engineering",[Education],1,[],0,[],0
"Education, Health Care, Other",[Education],1,[],0,[Other],1
Health Care,[],0,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Administrative Services, Education, Media and Entertainment, Other, Software",[],0,[],0,[Other],1
"Media and Entertainment, Other",[Media],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Community and Lifestyle, Education, Other",[Community],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Community and Lifestyle, Education, Other",[Community],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Software",[Education],1,[],0,[],0
"Community and Lifestyle, Education, Other",[Community],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Information Technology, Privacy and Security","[Education, Security]",2,[],0,[],0
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Media and Entertainment, Music and Audio",[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Information Technology, Manufacturing, Other, Science and Engineering, Software, Sustainability",[Sustainability],1,[],0,[Other],1
"Design, Education, Software",[Design],1,[],0,[],0
Education,[Education],1,[],0,[],0
