Text,Noun,Number of Nouns,Verb,Number of Verbs,Adjective,Number of Adjectives
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Electric Communication Technique,[Technique],1,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Biochemistry; Beer; Spirits; Wine; Vinegar; Microbiology; Enzymology; Mutation Or Genetic Engineering,"[Biochemistry, Beer, Spirits, Wine, Vinegar]",5,[],0,[],0
Biochemistry; Beer; Spirits; Wine; Vinegar; Microbiology; Enzymology; Mutation Or Genetic Engineering,"[Biochemistry, Beer, Spirits, Wine, Vinegar]",5,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Electric Communication Technique,[Technique],1,[],0,[],0
Organic Chemistry,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Computing; Calculating,[Computing],1,[Calculating],1,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Organic Chemistry,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Casting; Powder Metallurgy,[Casting],1,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Conveying; Packing; Storing; Handling Thin Or Filamentary Material,"[Conveying, Storing]",2,[Handling],1,[Thin],1
Testing,[Testing],1,[],0,[],0
Agriculture; Forestry; Animal Husbandry; Hunting; Trapping; Fishing,"[Agriculture, Hunting, Trapping, Fishing]",4,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Ferrous Or Non-Ferrous Alloys,[],0,[],0,"[Ferrous, Non, -, Ferrous]",4
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Organic Chemistry,[],0,[],0,[],0
Basic Electric Elements,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Basic Electric Elements,[],0,[],0,[],0
Organic Chemistry,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Basic Electric Elements,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Biochemistry; Beer; Spirits; Wine; Vinegar; Microbiology; Enzymology; Mutation Or Genetic Engineering,"[Biochemistry, Beer, Spirits, Wine, Vinegar]",5,[],0,[],0
Computing; Calculating,[Computing],1,[Calculating],1,[],0
Electric Communication Technique,[Technique],1,[],0,[],0
Physical Or Chemical Processes Or Apparatus In General,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Electric Communication Technique,[Technique],1,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Computing; Calculating,[Computing],1,[Calculating],1,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Testing,[Testing],1,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Organic Chemistry,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Testing,[Testing],1,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Basic Electric Elements,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Basic Electric Elements,[],0,[],0,[],0
Testing,[Testing],1,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Biochemistry; Beer; Spirits; Wine; Vinegar; Microbiology; Enzymology; Mutation Or Genetic Engineering,"[Biochemistry, Beer, Spirits, Wine, Vinegar]",5,[],0,[],0
Organic Chemistry,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Physical Or Chemical Processes Or Apparatus In General,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Testing,[Testing],1,[],0,[],0
Photography; Cinematography; Electrography,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Basic Electric Elements,[],0,[],0,[],0
Testing,[Testing],1,[],0,[],0
Organic Macromolecular Compounds; Their Preparation Or Chemical Working-Up,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Biochemistry; Beer; Spirits; Wine; Vinegar; Microbiology; Enzymology; Mutation Or Genetic Engineering,"[Biochemistry, Beer, Spirits, Wine, Vinegar]",5,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Basic Electric Elements,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Basic Electric Elements,[],0,[],0,[],0
Organic Chemistry,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Electric Communication Technique,[Technique],1,[],0,[],0
Optics,[Optics],1,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Testing,[Testing],1,[],0,[],0
Testing,[Testing],1,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
"Wind, Spring Weight And Miscellaneous Motors; Producing Mechanical Power; Or A Reactive Propulsive Thrust, Not Otherwise Provided For",[],0,[Provided],1,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Agriculture; Forestry; Animal Husbandry; Hunting; Trapping; Fishing,"[Agriculture, Hunting, Trapping, Fishing]",4,[],0,[],0
Organic Chemistry,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Basic Electric Elements,[],0,[],0,[],0
Agriculture; Forestry; Animal Husbandry; Hunting; Trapping; Fishing,"[Agriculture, Hunting, Trapping, Fishing]",4,[],0,[],0
Organic Chemistry,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Agriculture; Forestry; Animal Husbandry; Hunting; Trapping; Fishing,"[Agriculture, Hunting, Trapping, Fishing]",4,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Computing; Calculating,[Computing],1,[Calculating],1,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Basic Electric Elements,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Testing,[Testing],1,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Information Storage,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Biochemistry; Beer; Spirits; Wine; Vinegar; Microbiology; Enzymology; Mutation Or Genetic Engineering,"[Biochemistry, Beer, Spirits, Wine, Vinegar]",5,[],0,[],0
"Treatment Of Water, Waste Water, Sewage, Or Sludge",[Treatment],1,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Electric Communication Technique,[Technique],1,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Information Storage,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Biochemistry; Beer; Spirits; Wine; Vinegar; Microbiology; Enzymology; Mutation Or Genetic Engineering,"[Biochemistry, Beer, Spirits, Wine, Vinegar]",5,[],0,[],0
Biochemistry; Beer; Spirits; Wine; Vinegar; Microbiology; Enzymology; Mutation Or Genetic Engineering,"[Biochemistry, Beer, Spirits, Wine, Vinegar]",5,[],0,[],0
Organic Chemistry,[],0,[],0,[],0
Testing,[Testing],1,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Organic Chemistry,[],0,[],0,[],0
Agriculture; Forestry; Animal Husbandry; Hunting; Trapping; Fishing,"[Agriculture, Hunting, Trapping, Fishing]",4,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Aircraft; Aviation; Cosmonautics,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Conveying; Packing; Storing; Handling Thin Or Filamentary Material,"[Conveying, Storing]",2,[Handling],1,[Thin],1
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Optics,[Optics],1,[],0,[],0
Testing,[Testing],1,[],0,[],0
Biochemistry; Beer; Spirits; Wine; Vinegar; Microbiology; Enzymology; Mutation Or Genetic Engineering,"[Biochemistry, Beer, Spirits, Wine, Vinegar]",5,[],0,[],0
Biochemistry; Beer; Spirits; Wine; Vinegar; Microbiology; Enzymology; Mutation Or Genetic Engineering,"[Biochemistry, Beer, Spirits, Wine, Vinegar]",5,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Biochemistry; Beer; Spirits; Wine; Vinegar; Microbiology; Enzymology; Mutation Or Genetic Engineering,"[Biochemistry, Beer, Spirits, Wine, Vinegar]",5,[],0,[],0
Testing,[Testing],1,[],0,[],0
"Treatment Of Water, Waste Water, Sewage, Or Sludge",[Treatment],1,[],0,[],0
Basic Electric Elements,[],0,[],0,[],0
Building,[Building],1,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Biochemistry; Beer; Spirits; Wine; Vinegar; Microbiology; Enzymology; Mutation Or Genetic Engineering,"[Biochemistry, Beer, Spirits, Wine, Vinegar]",5,[],0,[],0
Testing,[Testing],1,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Biochemistry; Beer; Spirits; Wine; Vinegar; Microbiology; Enzymology; Mutation Or Genetic Engineering,"[Biochemistry, Beer, Spirits, Wine, Vinegar]",5,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Education; Cryptography; Display; Advertising; Seals,"[Education, Display, Advertising, Seals]",4,[],0,[],0
Organic Chemistry,[],0,[],0,[],0
Computing; Calculating,[Computing],1,[Calculating],1,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Testing,[Testing],1,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Organic Macromolecular Compounds; Their Preparation Or Chemical Working-Up,[],0,[],0,[],0
Organic Macromolecular Compounds; Their Preparation Or Chemical Working-Up,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Physical Or Chemical Processes Or Apparatus In General,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Testing,[Testing],1,[],0,[],0
Organic Chemistry,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Inorganic Chemistry,[],0,[],0,[Inorganic],1
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Basic Electric Elements,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Physical Or Chemical Processes Or Apparatus In General,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Agriculture; Forestry; Animal Husbandry; Hunting; Trapping; Fishing,"[Agriculture, Hunting, Trapping, Fishing]",4,[],0,[],0
Organic Chemistry,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Testing,[Testing],1,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Electric Communication Technique,[Technique],1,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Organic Chemistry,[],0,[],0,[],0
Organic Chemistry,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Agriculture; Forestry; Animal Husbandry; Hunting; Trapping; Fishing,"[Agriculture, Hunting, Trapping, Fishing]",4,[],0,[],0
Generation; Conversion Or Distribution Of Electric Power,[Generation],1,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Electric Communication Technique,[Technique],1,[],0,[],0
"Wind, Spring Weight And Miscellaneous Motors; Producing Mechanical Power; Or A Reactive Propulsive Thrust, Not Otherwise Provided For",[],0,[Provided],1,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
"Construction Of Roads, Railways, Or Bridges",[Construction],1,[],0,[],0
Agriculture; Forestry; Animal Husbandry; Hunting; Trapping; Fishing,"[Agriculture, Hunting, Trapping, Fishing]",4,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Musical Instruments; Acoustics,[Acoustics],1,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Organic Macromolecular Compounds; Their Preparation Or Chemical Working-Up,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Testing,[Testing],1,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Testing,[Testing],1,[],0,[],0
Biochemistry; Beer; Spirits; Wine; Vinegar; Microbiology; Enzymology; Mutation Or Genetic Engineering,"[Biochemistry, Beer, Spirits, Wine, Vinegar]",5,[],0,[],0
Biochemistry; Beer; Spirits; Wine; Vinegar; Microbiology; Enzymology; Mutation Or Genetic Engineering,"[Biochemistry, Beer, Spirits, Wine, Vinegar]",5,[],0,[],0
Organic Chemistry,[],0,[],0,[],0
Physical Or Chemical Processes Or Apparatus In General,[],0,[],0,[],0
Nuclear Physics; Nuclear Engineering,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Computing; Calculating,[Computing],1,[Calculating],1,[],0
Physical Or Chemical Processes Or Apparatus In General,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Computing; Calculating,[Computing],1,[Calculating],1,[],0
Railways,[Railways],1,[],0,[],0
Testing,[Testing],1,[],0,[],0
Computing; Calculating,[Computing],1,[Calculating],1,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Storing Of Distributing Gases Or Liquids,[Liquids],1,"[Storing, Distributing]",2,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Biochemistry; Beer; Spirits; Wine; Vinegar; Microbiology; Enzymology; Mutation Or Genetic Engineering,"[Biochemistry, Beer, Spirits, Wine, Vinegar]",5,[],0,[],0
Organic Chemistry,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Computing; Calculating,[Computing],1,[Calculating],1,[],0
"Foods Or Foodstuffs; Their Treatment, Not Covered By Other Classes","[Foods, Classes]",2,[Covered],1,[Other],1
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Agriculture; Forestry; Animal Husbandry; Hunting; Trapping; Fishing,"[Agriculture, Hunting, Trapping, Fishing]",4,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Agriculture; Forestry; Animal Husbandry; Hunting; Trapping; Fishing,"[Agriculture, Hunting, Trapping, Fishing]",4,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Glass,[],0,[],0,[],0
Agriculture; Forestry; Animal Husbandry; Hunting; Trapping; Fishing,"[Agriculture, Hunting, Trapping, Fishing]",4,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Physical Or Chemical Processes Or Apparatus In General,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Railways,[Railways],1,[],0,[],0
Testing,[Testing],1,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Computing; Calculating,[Computing],1,[Calculating],1,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Testing,[Testing],1,[],0,[],0
Testing,[Testing],1,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Biochemistry; Beer; Spirits; Wine; Vinegar; Microbiology; Enzymology; Mutation Or Genetic Engineering,"[Biochemistry, Beer, Spirits, Wine, Vinegar]",5,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Testing,[Testing],1,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
Agriculture; Forestry; Animal Husbandry; Hunting; Trapping; Fishing,"[Agriculture, Hunting, Trapping, Fishing]",4,[],0,[],0
Medical Or Veterinary Science; Hygiene,[],0,[],0,[],0
