Text,Noun,Number of Nouns,Verb,Number of Verbs,Adjective,Number of Adjectives
Operations,[Operations],1,[],0,[],0
"Legal, Operations",[],0,[],0,[Legal],1
"Engineering, Finance, Human Resources, Information Technology, Legal, Management, Marketing, Operations",[],0,[],0,[],0
Operations,[Operations],1,[],0,[],0
Management,[Management],1,[],0,[],0
"Finance, Operations",[Finance],1,[],0,[],0
"Engineering, Finance, Human Resources, Information Technology, Legal, Management, Marketing, Operations, Pro Services, Sales",[Sales],1,[],0,[],0
"Finance, Management, Operations",[Finance],1,[],0,[],0
"Finance, Management, Marketing, Operations",[Finance],1,[],0,[],0
Operations,[Operations],1,[],0,[],0
"Engineering, Finance, Human Resources, Information Technology, Legal, Management, Marketing, Operations, Pro Services, Product, Sales, Support",[Support],1,[],0,[],0
"Finance, Legal, Management, Operations",[Finance],1,[],0,[],0
"Finance, Management, Operations",[Finance],1,[],0,[],0
"Finance, Operations",[Finance],1,[],0,[],0
"Engineering, Finance, Human Resources, Information Technology, Legal, Management, Medical &amp; Science, Operations, Pro Services, Sales",[Sales],1,[],0,[],0
"Finance, Management, Operations",[Finance],1,[],0,[],0
"Finance, Management, Marketing, Operations, Sales","[Finance, Sales]",2,[],0,[],0
"Management, Operations",[Management],1,[],0,[],0
"Management, Operations",[Management],1,[],0,[],0
"Finance, Management, Operations",[Finance],1,[],0,[],0
"Management, Medical &amp; Science, Operations, Pro Services, Product, Sales","[Management, Sales]",2,[],0,[],0
Operations,[Operations],1,[],0,[],0
Management,[Management],1,[],0,[],0
Operations,[Operations],1,[],0,[],0
"Management, Operations, Pro Services",[Management],1,[],0,[],0
"Engineering, Management, Operations",[Engineering],1,[],0,[],0
"Finance, Information Technology, Management, Operations, Sales","[Finance, Sales]",2,[],0,[],0
"Engineering, Management, Operations, Pro Services, Sales","[Engineering, Sales]",2,[],0,[],0
"Management, Operations",[Management],1,[],0,[],0
