Text,Noun,Number of Nouns,Verb,Number of Verbs,Adjective,Number of Adjectives
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
"Crunchbase Venture Program, Emerging Unicorn",[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
"Crunchbase Venture Program, Pledge 1%",[%],1,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
"Crunchbase Venture Program, Pledge 1%",[%],1,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
"Crunchbase Venture Program, Unicorn",[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
"Crunchbase Venture Program, Pledge 1%",[%],1,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Exited Unicorn,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Unicorn,[Unicorn],1,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Exited Unicorn,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
"Crunchbase Venture Program, Pledge 1%",[%],1,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Unicorn,[Unicorn],1,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
"Crunchbase Venture Program, Exited Unicorn",[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Unicorn,[Unicorn],1,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
Crunchbase Venture Program,[],0,[],0,[],0
