Text,Noun,Number of Nouns,Verb,Number of Verbs,Adjective,Number of Adjectives
"Tokyo, Tokyo, Japan",[],0,[],0,[],0
"Singapore, Central Region, Singapore",[],0,[],0,[],0
"London, England, United Kingdom",[],0,[],0,[],0
"Menlo Park, California, United States",[],0,[],0,[],0
"Berkeley, California, United States",[],0,[],0,[],0
"Seattle, Washington, United States",[],0,[],0,[],0
"Cambridge, Massachusetts, United States",[],0,[],0,[],0
"Singapore, Central Region, Singapore",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Tokyo, Tokyo, Japan",[],0,[],0,[],0
"Moscow, Moscow City, Russian Federation",[],0,[],0,[],0
"Tokyo, Tokyo, Japan",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Beijing, Beijing, China",[],0,[],0,[],0
"Toronto, Ontario, Canada",[],0,[],0,[],0
"Chicago, Illinois, United States",[],0,[],0,[],0
"Seattle, Washington, United States",[],0,[],0,[],0
"Menlo Park, California, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Palo Alto, California, United States",[],0,[],0,[],0
"Boston, Massachusetts, United States",[],0,[],0,[],0
"Wellesley, Massachusetts, United States",[],0,[],0,[],0
"Paris, Ile-de-France, France","[de, -]",2,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Changyang, Beijing, China",[],0,[],0,[],0
"London, England, United Kingdom",[],0,[],0,[],0
"Menlo Park, California, United States",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"London, England, United Kingdom",[],0,[],0,[],0
"Greenwich, Connecticut, United States",[],0,[],0,[],0
"Beijing, Beijing, China",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Beijing, Beijing, China",[],0,[],0,[],0
"Austin, Texas, United States",[],0,[],0,[],0
"Menlo Park, California, United States",[],0,[],0,[],0
"Boston, Massachusetts, United States",[],0,[],0,[],0
"Austin, Texas, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Santa Monica, California, United States",[],0,[],0,[],0
"London, England, United Kingdom",[],0,[],0,[],0
"Munich, Bayern, Germany",[],0,[],0,[],0
"Tallinn, Harjumaa, Estonia",[],0,[],0,[],0
"San Mateo, California, United States",[],0,[],0,[],0
"Stockholm, Stockholms Lan, Sweden",[],0,[],0,[],0
"London, England, United Kingdom",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Portola Valley, California, United States",[],0,[],0,[],0
"London, England, United Kingdom",[],0,[],0,[],0
"Hong Kong, Hong Kong Island, Hong Kong",[],0,[],0,[],0
"Boulder, Colorado, United States",[],0,[],0,[],0
"Tokyo, Tokyo, Japan",[],0,[],0,[],0
"Cambridge, Massachusetts, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Palo Alto, California, United States",[],0,[],0,[],0
"Menlo Park, California, United States",[],0,[],0,[],0
"Washington, District of Columbia, United States",[],0,[],0,[],0
"Vienna, Wien, Austria",[],0,[],0,[],0
"Palo Alto, California, United States",[],0,[],0,[],0
"Paris, Ile-de-France, France","[de, -]",2,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"London, England, United Kingdom",[],0,[],0,[],0
"Menlo Park, California, United States",[],0,[],0,[],0
"Edinburgh, Edinburgh, City of, United Kingdom",[],0,[],0,[],0
"Glasgow, Glasgow City, United Kingdom",[],0,[],0,[],0
"Menlo Park, California, United States",[],0,[],0,[],0
"London, England, United Kingdom",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Boston, Massachusetts, United States",[],0,[],0,[],0
"Boulder, Colorado, United States",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Halifax, Nova Scotia, Canada",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Redwood City, California, United States",[],0,[],0,[],0
"Herzliya, Tel Aviv, Israel",[],0,[],0,[],0
"London, England, United Kingdom",[],0,[],0,[],0
"San Mateo, California, United States",[],0,[],0,[],0
"Palo Alto, California, United States",[],0,[],0,[],0
"San Diego, California, United States",[],0,[],0,[],0
"Cambridge, Massachusetts, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Beijing, Beijing, China",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Palo Alto, California, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Seattle, Washington, United States",[],0,[],0,[],0
"Palo Alto, California, United States",[],0,[],0,[],0
"Toronto, Ontario, Canada",[],0,[],0,[],0
"Menlo Park, California, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Los Altos, California, United States",[],0,[],0,[],0
"Palo Alto, California, United States",[],0,[],0,[],0
"Jerusalem, Yerushalayim, Israel",[],0,[],0,[],0
"Tokyo, Tokyo, Japan",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Baltimore, Maryland, United States",[],0,[],0,[],0
"Menlo Park, California, United States",[],0,[],0,[],0
"San Mateo, California, United States",[],0,[],0,[],0
"San Diego, California, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Memphis, Tennessee, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Washington, District of Columbia, United States",[],0,[],0,[],0
"London, England, United Kingdom",[],0,[],0,[],0
"Hong Kong, Hong Kong Island, Hong Kong",[],0,[],0,[],0
"Boston, Massachusetts, United States",[],0,[],0,[],0
"Boston, Massachusetts, United States",[],0,[],0,[],0
"Tokyo, Tokyo, Japan",[],0,[],0,[],0
"Sofia, Grad Sofiya, Bulgaria",[],0,[],0,[],0
"Mumbai, Maharashtra, India",[Mumbai],1,[],0,[],0
"Berlin, Berlin, Germany",[],0,[],0,[],0
"Boston, Massachusetts, United States",[],0,[],0,[],0
"Montréal, Quebec, Canada",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Washington, District of Columbia, United States",[],0,[],0,[],0
"Miami Beach, Florida, United States",[],0,[],0,[],0
"Washington, District of Columbia, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Rocky Hill, Connecticut, United States",[],0,[],0,[],0
"Stamford, Connecticut, United States",[],0,[],0,[],0
"Montréal, Quebec, Canada",[],0,[],0,[],0
"Cambridge, Massachusetts, United States",[],0,[],0,[],0
"Menlo Park, California, United States",[],0,[],0,[],0
"Menlo Park, California, United States",[],0,[],0,[],0
"Foster City, California, United States",[],0,[],0,[],0
"Palo Alto, California, United States",[],0,[],0,[],0
"Singapore, Central Region, Singapore",[],0,[],0,[],0
"Minato, Chiba, Japan",[],0,[],0,[],0
"Paris, Ile-de-France, France","[de, -]",2,[],0,[],0
"Montréal, Quebec, Canada",[],0,[],0,[],0
"Hudson, New York, United States",[],0,[],0,[],0
"Porto, Lisboa, Portugal",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Boston, Massachusetts, United States",[],0,[],0,[],0
"Tokyo, Tokyo, Japan",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"London, England, United Kingdom",[],0,[],0,[],0
"Tokyo, Tokyo, Japan",[],0,[],0,[],0
"Boston, Massachusetts, United States",[],0,[],0,[],0
"Menlo Park, California, United States",[],0,[],0,[],0
"Xuhui, Shanghai, China",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"San Mateo, California, United States",[],0,[],0,[],0
"London, England, United Kingdom",[],0,[],0,[],0
"Shanghai, Shanghai, China",[],0,[],0,[],0
"Taipei, T'ai-pei, Taiwan",[],0,[],0,[],0
"Hellerup, Hovedstaden, Denmark",[],0,[],0,[],0
"San Bruno, California, United States",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Washington, District of Columbia, United States",[],0,[],0,[],0
"Tokyo, Tokyo, Japan",[],0,[],0,[],0
"Menlo Park, California, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Beijing, Beijing, China",[],0,[],0,[],0
"Hangzhou, Zhejiang, China",[],0,[],0,[],0
"Singapore, Central Region, Singapore",[],0,[],0,[],0
"Mumbai, Maharashtra, India",[Mumbai],1,[],0,[],0
"Cambridge, Cambridgeshire, United Kingdom",[],0,[],0,[],0
"Seattle, Washington, United States",[],0,[],0,[],0
"Alexandria, Virginia, United States",[],0,[],0,[],0
"Chaoyang, Liaoning, China",[],0,[],0,[],0
"Washington, District of Columbia, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Wangjing, Beijing, China",[Wangjing],1,[],0,[],0
"Washington, District of Columbia, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Ottawa, Ontario, Canada",[],0,[],0,[],0
"Cambridge, Massachusetts, United States",[],0,[],0,[],0
"Valencia, Comunidad Valenciana, Spain",[],0,[],0,[],0
"Seoul, Seoul-t'ukpyolsi, South Korea",[],0,[],0,[],0
"Buenos Aires, Distrito Federal, Argentina",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Arlington, Virginia, United States",[],0,[],0,[],0
"Palo Alto, California, United States",[],0,[],0,[],0
"Waterloo, Ontario, Canada",[],0,[],0,[],0
"Palo Alto, California, United States",[],0,[],0,[],0
"Melbourne, Victoria, Australia",[],0,[],0,[],0
"Toronto, Ontario, Canada",[],0,[],0,[],0
"Oakland, California, United States",[],0,[],0,[],0
"London, England, United Kingdom",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Burlingame, California, United States",[],0,[],0,[],0
"Menlo Park, California, United States",[],0,[],0,[],0
"London, England, United Kingdom",[],0,[],0,[],0
"Lausanne, Vaud, Switzerland",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Menlo Park, California, United States",[],0,[],0,[],0
"New Haven, Connecticut, United States",[],0,[],0,[],0
"Tokyo, Tokyo, Japan",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Bethlehem, Pennsylvania, United States",[],0,[],0,[],0
"Boston, Massachusetts, United States",[],0,[],0,[],0
"Montréal, Quebec, Canada",[],0,[],0,[],0
"Berlin, Berlin, Germany",[],0,[],0,[],0
"Herzliya, Tel Aviv, Israel",[],0,[],0,[],0
"Los Angeles, California, United States",[],0,[],0,[],0
"Palo Alto, California, United States",[],0,[],0,[],0
"Basel, Basel-Stadt, Switzerland",[],0,[],0,[],0
"California, Missouri, United States",[],0,[],0,[],0
"Hellerup, Hovedstaden, Denmark",[],0,[],0,[],0
"Boston, Massachusetts, United States",[],0,[],0,[],0
"Brussels, Brussels Hoofdstedelijk Gewest, Belgium",[],0,[],0,[],0
"Paris, Ile-de-France, France","[de, -]",2,[],0,[],0
"Palo Alto, California, United States",[],0,[],0,[],0
"Princeton, New Jersey, United States",[],0,[],0,[],0
"San Jose, California, United States",[],0,[],0,[],0
"Redmond, Washington, United States",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Geneva, Geneve, Switzerland",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Mountain View, California, United States",[Mountain],1,[],0,[],0
"Los Altos, California, United States",[],0,[],0,[],0
"Jerusalem, Yerushalayim, Israel",[],0,[],0,[],0
"Boston, Massachusetts, United States",[],0,[],0,[],0
"Berlin, Berlin, Germany",[],0,[],0,[],0
"La Jolla, California, United States",[],0,[],0,[],0
"Chicago, Illinois, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Cyberport, Hong Kong Island, Hong Kong",[],0,[],0,[],0
"Mountain View, California, United States",[Mountain],1,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Paris, Ile-de-France, France","[de, -]",2,[],0,[],0
"London, England, United Kingdom",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Chicago, Illinois, United States",[],0,[],0,[],0
"Santa Monica, California, United States",[],0,[],0,[],0
"Munich, Bayern, Germany",[],0,[],0,[],0
"Paris, Ile-de-France, France","[de, -]",2,[],0,[],0
"London, England, United Kingdom",[],0,[],0,[],0
"San Mateo, California, United States",[],0,[],0,[],0
"Salt Lake City, Utah, United States",[],0,[],0,[],0
"London, England, United Kingdom",[],0,[],0,[],0
"Seattle, Washington, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Cardiff, Cardiff, United Kingdom",[],0,[],0,[],0
"Philadelphia, Pennsylvania, United States",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Zug, Zug, Switzerland",[],0,[],0,[],0
"Munich, Bayern, Germany",[],0,[],0,[],0
"Kowloon City, Kowloon, Hong Kong",[],0,[],0,[],0
"Shenzhen, Guangdong, China",[],0,[],0,[],0
"Palo Alto, California, United States",[],0,[],0,[],0
"Santa Monica, California, United States",[],0,[],0,[],0
"Boston, Massachusetts, United States",[],0,[],0,[],0
"São Paulo, Sao Paulo, Brazil",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Owings Mills, Maryland, United States",[],0,[],0,[],0
"Columbus, Ohio, United States",[],0,[],0,[],0
"Palo Alto, California, United States",[],0,[],0,[],0
"Dallas, Texas, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Stockholm, Stockholms Lan, Sweden",[],0,[],0,[],0
"San Jose, California, United States",[],0,[],0,[],0
"Shenzhen, Guangdong, China",[],0,[],0,[],0
"Dallas, Texas, United States",[],0,[],0,[],0
"Palo Alto, California, United States",[],0,[],0,[],0
"San Mateo, California, United States",[],0,[],0,[],0
"Palo Alto, California, United States",[],0,[],0,[],0
"Bangalore, Karnataka, India",[],0,[],0,[],0
"Toronto, Ontario, Canada",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Champaign, Illinois, United States",[Champaign],1,[],0,[],0
"Boston, Massachusetts, United States",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Beijing, Beijing, China",[],0,[],0,[],0
"London, England, United Kingdom",[],0,[],0,[],0
"London, England, United Kingdom",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Copenhagen, Hovedstaden, Denmark",[],0,[],0,[],0
"Los Angeles, California, United States",[],0,[],0,[],0
"Singapore, Central Region, Singapore",[],0,[],0,[],0
"Indianapolis, Indiana, United States",[],0,[],0,[],0
"Palo Alto, California, United States",[],0,[],0,[],0
"Jackson, Wyoming, United States",[],0,[],0,[],0
"Boston, Massachusetts, United States",[],0,[],0,[],0
"Palo Alto, California, United States",[],0,[],0,[],0
"Sydney, New South Wales, Australia",[],0,[],0,[],0
"Glasgow, Glasgow City, United Kingdom",[],0,[],0,[],0
"Menlo Park, California, United States",[],0,[],0,[],0
"Bengaluru, Karnataka, India",[],0,[],0,[],0
"Dublin, Dublin, Ireland",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Changzhou, Zhejiang, China",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Toronto, Ontario, Canada",[],0,[],0,[],0
"Beijing, Beijing, China",[],0,[],0,[],0
"Paris, Ile-de-France, France","[de, -]",2,[],0,[],0
"Mumbai, Maharashtra, India",[Mumbai],1,[],0,[],0
"Paris, Ile-de-France, France","[de, -]",2,[],0,[],0
"Shenzhen, Guangdong, China",[],0,[],0,[],0
"Miami, Florida, United States",[],0,[],0,[],0
"Pasadena, California, United States",[],0,[],0,[],0
"Paris, Ile-de-France, France","[de, -]",2,[],0,[],0
"Bala Cynwyd, Pennsylvania, United States",[],0,[],0,[],0
"Buenos Aires, Sao Paulo, Brazil",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Chicago, Illinois, United States",[],0,[],0,[],0
"Tokyo, Tokyo, Japan",[],0,[],0,[],0
"Salt Lake City, Utah, United States",[],0,[],0,[],0
"Golden, Colorado, United States",[],0,[],0,[],0
"Berlin, Berlin, Germany",[],0,[],0,[],0
"Lévis, Quebec, Canada",[],0,[],0,[],0
"Boston, Massachusetts, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Bangalore, Karnataka, India",[],0,[],0,[],0
"Luxembourg, Luxembourg, Luxembourg",[],0,[],0,[],0
"St Louis, Missouri, United States",[],0,[],0,[],0
"London, England, United Kingdom",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Tokyo, Tokyo, Japan",[],0,[],0,[],0
"Seattle, Washington, United States",[],0,[],0,[],0
"Brussels, Brussels Hoofdstedelijk Gewest, Belgium",[],0,[],0,[],0
"Cambridge, Cambridgeshire, United Kingdom",[],0,[],0,[],0
"Palo Alto, California, United States",[],0,[],0,[],0
"Alexandria, Virginia, United States",[],0,[],0,[],0
"Madison, Wisconsin, United States",[],0,[],0,[],0
"London, England, United Kingdom",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Mumbai, Maharashtra, India",[Mumbai],1,[],0,[],0
"Philadelphia, Pennsylvania, United States",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Halifax, Nova Scotia, Canada",[],0,[],0,[],0
"Philadelphia, Pennsylvania, United States",[],0,[],0,[],0
"Menlo Park, California, United States",[],0,[],0,[],0
"Paris, Ile-de-France, France","[de, -]",2,[],0,[],0
"Amsterdam, Noord-Holland, The Netherlands",[],0,[],0,[],0
"Los Angeles, California, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Zug, Zug, Switzerland",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Paris, Ile-de-France, France","[de, -]",2,[],0,[],0
"Vienna, Virginia, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Palo Alto, California, United States",[],0,[],0,[],0
"Shenzhen, Guangdong, China",[],0,[],0,[],0
"Tokyo, Tokyo, Japan",[],0,[],0,[],0
"Salt Lake City, Utah, United States",[],0,[],0,[],0
"London, England, United Kingdom",[],0,[],0,[],0
"Mumbai, Maharashtra, India",[Mumbai],1,[],0,[],0
"Kuala Lumpur, Kuala Lumpur, Malaysia",[],0,[],0,[],0
"St Louis, Missouri, United States",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Durham, North Carolina, United States",[],0,[],0,[],0
"Mountain View, California, United States",[Mountain],1,[],0,[],0
"Berlin, Berlin, Germany",[],0,[],0,[],0
"Austin, Texas, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Hong Kong, Hong Kong Island, Hong Kong",[],0,[],0,[],0
"Boulder, Colorado, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Portola Valley, California, United States",[],0,[],0,[],0
"Austin, Texas, United States",[],0,[],0,[],0
"Boston, Massachusetts, United States",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Tel Aviv, Tel Aviv, Israel",[],0,[],0,[],0
"Landshut, Bayern, Germany",[],0,[],0,[],0
"Calgary, Alberta, Canada",[],0,[],0,[],0
"Herndon, Virginia, United States",[],0,[],0,[],0
"Chicago, Illinois, United States",[],0,[],0,[],0
"Palo Alto, California, United States",[],0,[],0,[],0
"La Jolla, California, United States",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Houston, Texas, United States",[],0,[],0,[],0
"Central and Western, Hong Kong Island, Hong Kong",[],0,[],0,[Central],1
"San Francisco, California, United States",[],0,[],0,[],0
"Seoul, Seoul-t'ukpyolsi, South Korea",[],0,[],0,[],0
"Oxford, Oxfordshire, United Kingdom",[],0,[],0,[],0
"Camberley, Surrey, United Kingdom",[],0,[],0,[],0
"Menlo Park, California, United States",[],0,[],0,[],0
"Redmond, Washington, United States",[],0,[],0,[],0
"Manhattan Beach, California, United States",[],0,[],0,[],0
"Seoul, Seoul-t'ukpyolsi, South Korea",[],0,[],0,[],0
"Chicago, Illinois, United States",[],0,[],0,[],0
"Montréal, Quebec, Canada",[],0,[],0,[],0
"Seattle, Washington, United States",[],0,[],0,[],0
"Santa Monica, California, United States",[],0,[],0,[],0
"Paris, Ile-de-France, France","[de, -]",2,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Palo Alto, California, United States",[],0,[],0,[],0
"Antwerpen, Antwerpen, Belgium",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Toronto, Ontario, Canada",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Greater Seattle Area, Washington, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Seattle, Washington, United States",[],0,[],0,[],0
"Palo Alto, California, United States",[],0,[],0,[],0
"Beverly Hills, California, United States",[],0,[],0,[],0
"Tokyo, Tokyo, Japan",[],0,[],0,[],0
"Zürich, Zurich, Switzerland",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"London, England, United Kingdom",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Frankfurt, Hessen, Germany",[],0,[],0,[],0
"Portland, Oregon, United States",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Tokyo, Tokyo, Japan",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"San Mateo, California, United States",[],0,[],0,[],0
"Boulder, Colorado, United States",[],0,[],0,[],0
"Paris, Ile-de-France, France","[de, -]",2,[],0,[],0
