Text,Noun,Number of Nouns,Verb,Number of Verbs,Adjective,Number of Adjectives
"Financial Services, Lending and Investments, Other",[],0,[],0,[Other],1
"Biotechnology, Health Care, Science and Engineering",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Other, Software",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Advertising, Commerce and Shopping, Financial Services, Lending and Investments, Sales and Marketing","[Advertising, Sales, Marketing]",3,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Biotechnology, Financial Services, Health Care, Lending and Investments, Science and Engineering",[],0,[],0,[],0
"Financial Services, Government and Military",[],0,[],0,[],0
"Financial Services, Health Care, Lending and Investments",[Investments],1,[],0,[],0
"Apps, Health Care, Other, Software",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
Financial Services,[],0,[],0,[],0
"Financial Services, Lending and Investments, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Gaming, Hardware, Other, Software",[],0,[],0,[Other],1
"Agriculture and Farming, Financial Services, Lending and Investments, Natural Resources, Sustainability","[Agriculture, Sustainability]",2,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Hardware, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Agriculture and Farming, Data and Analytics, Financial Services, Hardware, Information Technology, Mobile, Privacy and Security, Sales and Marketing, Science and Engineering, Software",[Agriculture],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments, Other",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Information Technology, Lending and Investments, Other",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Other",[],0,[],0,[Other],1
"Hardware, Internet Services, Mobile",[Hardware],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Data and Analytics, Financial Services, Information Technology, Lending and Investments, Privacy and Security, Software",[Data],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Information Technology, Internet Services, Lending and Investments, Privacy and Security",[Security],1,[],0,[],0
"Biotechnology, Financial Services, Hardware, Lending and Investments, Science and Engineering",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Content and Publishing, Events, Financial Services, Lending and Investments, Media and Entertainment, Sales and Marketing","[Events, Sales, Marketing]",3,[],0,[],0
"Information Technology, Software",[],0,[],0,[],0
"Financial Services, Internet Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Other",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Professional Services",[],0,[],0,[],0
"Financial Services, Lending and Investments, Media and Entertainment",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Community and Lifestyle, Financial Services",[Community],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Software",[],0,[],0,[],0
"Apps, Commerce and Shopping, Software",[],0,[],0,[],0
"Financial Services, Professional Services",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Commerce and Shopping, Financial Services, Lending and Investments, Other, Software",[],0,[],0,[Other],1
"Agriculture and Farming, Financial Services, Information Technology, Media and Entertainment, Privacy and Security","[Agriculture, Security]",2,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Hardware, Information Technology, Other, Privacy and Security, Software, Sustainability",[Sustainability],1,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Administrative Services, Financial Services, Health Care, Information Technology, Payments, Privacy and Security",[Security],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Other",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Biotechnology, Community and Lifestyle, Financial Services, Internet Services, Lending and Investments, Media and Entertainment, Science and Engineering",[],0,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Biotechnology, Financial Services, Lending and Investments, Science and Engineering",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Data and Analytics, Design, Financial Services, Lending and Investments","[Data, Investments]",2,[],0,[],0
"Artificial Intelligence, Data and Analytics, Financial Services, Lending and Investments, Professional Services, Science and Engineering, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Health Care, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Artificial Intelligence, Data and Analytics, Financial Services, Information Technology, Lending and Investments, Privacy and Security, Science and Engineering, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Information Technology, Lending and Investments",[Investments],1,[],0,[],0
"Administrative Services, Biotechnology, Health Care, Mobile, Science and Engineering",[],0,[],0,[],0
"Education, Software",[Education],1,[],0,[],0
"Financial Services, Lending and Investments, Other, Professional Services",[],0,[],0,[Other],1
"Financial Services, Lending and Investments, Software",[],0,[],0,[],0
"Financial Services, Health Care, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Software",[],0,[],0,[],0
"Biotechnology, Data and Analytics, Education, Financial Services, Hardware, Health Care, Internet Services, Lending and Investments, Other, Science and Engineering, Software, Transportation",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Software",[],0,[],0,[],0
"Financial Services, Internet Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Other, Software",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Administrative Services, Education, Hardware, Information Technology, Internet Services, Mobile",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Information Technology, Internet Services, Privacy and Security, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Commerce and Shopping, Financial Services, Hardware, Internet Services, Lending and Investments, Mobile",[],0,[],0,[],0
"Financial Services, Lending and Investments, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Information Technology, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Biotechnology, Financial Services, Health Care, Lending and Investments, Science and Engineering",[],0,[],0,[],0
"Financial Services, Information Technology, Internet Services, Lending and Investments",[Investments],1,[],0,[],0
"Agriculture and Farming, Financial Services, Health Care, Lending and Investments, Other, Transportation","[Agriculture, Transportation]",2,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Agriculture and Farming, Education, Financial Services, Software",[Agriculture],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Biotechnology, Financial Services, Health Care, Science and Engineering",[],0,[],0,[],0
"Biotechnology, Health Care, Science and Engineering",[],0,[],0,[],0
"Artificial Intelligence, Data and Analytics, Financial Services, Information Technology, Mobile, Science and Engineering, Software",[],0,[],0,[],0
"Financial Services, Professional Services",[],0,[],0,[],0
Financial Services,[],0,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
Financial Services,[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Administrative Services, Government and Military, Professional Services",[],0,[],0,[],0
"Financial Services, Professional Services, Science and Engineering",[],0,[],0,[],0
"Financial Services, Hardware, Lending and Investments, Other, Software",[],0,[],0,[Other],1
"Biotechnology, Energy, Information Technology, Media and Entertainment, Science and Engineering",[],0,[],0,[],0
"Financial Services, Lending and Investments, Other, Payments, Software",[],0,[],0,[Other],1
"Artificial Intelligence, Data and Analytics, Financial Services, Lending and Investments, Science and Engineering, Software",[],0,[],0,[],0
"Biotechnology, Financial Services, Health Care, Lending and Investments, Science and Engineering",[],0,[],0,[],0
"Biotechnology, Financial Services, Lending and Investments, Science and Engineering",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Internet Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Artificial Intelligence, Data and Analytics, Financial Services, Lending and Investments, Science and Engineering, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments, Real Estate",[],0,[],0,[],0
"Biotechnology, Community and Lifestyle, Health Care, Science and Engineering, Travel and Tourism",[Tourism],1,[],0,[],0
"Financial Services, Other, Payments, Software",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Community and Lifestyle, Financial Services, Lending and Investments, Professional Services",[Community],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Hardware, Lending and Investments, Science and Engineering",[],0,[],0,[],0
"Information Technology, Media and Entertainment, Privacy and Security",[Security],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
Financial Services,[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Internet Services, Mobile, Software",[],0,[],0,[],0
"Community and Lifestyle, Financial Services, Lending and Investments, Professional Services",[Community],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Health Care, Information Technology",[],0,[],0,[],0
"Financial Services, Other",[],0,[],0,[Other],1
"Energy, Financial Services, Sustainability","[Energy, Sustainability]",2,[],0,[],0
"Financial Services, Lending and Investments, Mobile",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Commerce and Shopping, Information Technology, Other",[],0,[],0,[Other],1
"Financial Services, Lending and Investments, Real Estate",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Data and Analytics, Financial Services, Professional Services",[Data],1,[],0,[],0
"Artificial Intelligence, Data and Analytics, Financial Services, Lending and Investments, Other, Science and Engineering, Software",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
Financial Services,[],0,[],0,[],0
"Community and Lifestyle, Financial Services, Lending and Investments, Professional Services",[Community],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
Sustainability,[Sustainability],1,[],0,[],0
"Biotechnology, Financial Services, Health Care, Lending and Investments, Professional Services, Science and Engineering",[],0,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Information Technology, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Information Technology, Privacy and Security, Software, Transportation",[],0,[],0,[],0
"Financial Services, Lending and Investments, Professional Services, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments, Other",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Lending and Investments, Media and Entertainment",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Software",[],0,[],0,[],0
"Financial Services, Professional Services",[],0,[],0,[],0
"Information Technology, Other",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Health Care, Other",[],0,[],0,[Other],1
"Financial Services, Lending and Investments, Payments",[Payments],1,[],0,[],0
"Content and Publishing, Health Care, Information Technology, Media and Entertainment, Other",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Artificial Intelligence, Data and Analytics, Financial Services, Lending and Investments, Software",[],0,[],0,[],0
"Community and Lifestyle, Financial Services, Lending and Investments","[Community, Investments]",2,[],0,[],0
"Energy, Government and Military, Sustainability","[Energy, Sustainability]",2,[],0,[],0
"Financial Services, Lending and Investments, Mobile",[],0,[],0,[],0
"Commerce and Shopping, Financial Services, Lending and Investments, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Health Care, Mobile",[],0,[],0,[],0
"Financial Services, Hardware, Internet Services, Lending and Investments, Other, Software",[],0,[],0,[Other],1
"Financial Services, Health Care, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
Professional Services,[],0,[],0,[],0
"Financial Services, Information Technology, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Information Technology, Lending and Investments",[Investments],1,[],0,[],0
Financial Services,[],0,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
Financial Services,[],0,[],0,[],0
Financial Services,[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Internet Services, Lending and Investments, Other, Professional Services, Software",[],0,[],0,[Other],1
"Community and Lifestyle, Education, Internet Services, Professional Services",[Community],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Information Technology, Lending and Investments, Privacy and Security",[Security],1,[],0,[],0
"Energy, Government and Military, Information Technology, Other, Privacy and Security, Professional Services, Real Estate, Sustainability, Transportation","[Energy, Sustainability, Transportation]",3,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Biotechnology, Data and Analytics, Financial Services, Hardware, Health Care, Information Technology, Internet Services, Privacy and Security, Science and Engineering, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Apps, Gaming, Other, Software",[],0,[],0,[Other],1
"Financial Services, Information Technology, Internet Services, Lending and Investments, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Other",[],0,[],0,[Other],1
"Commerce and Shopping, Financial Services, Hardware, Internet Services, Lending and Investments, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Information Technology, Lending and Investments, Other",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Health Care, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Other",[],0,[],0,[Other],1
"Content and Publishing, Financial Services, Government and Military, Lending and Investments, Media and Entertainment, Real Estate",[],0,[],0,[Real],1
"Artificial Intelligence, Data and Analytics, Financial Services, Science and Engineering, Software",[],0,[],0,[],0
"Biotechnology, Financial Services, Health Care, Lending and Investments, Science and Engineering",[],0,[],0,[],0
"Energy, Financial Services, Sustainability","[Energy, Sustainability]",2,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Events, Media and Entertainment, Professional Services","[Events, Media]",2,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Biotechnology, Financial Services, Hardware, Health Care, Information Technology, Manufacturing, Science and Engineering, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Hardware, Software",[],0,[],0,[],0
"Financial Services, Hardware, Lending and Investments, Manufacturing",[Manufacturing],1,[],0,[],0
"Data and Analytics, Design, Hardware, Science and Engineering, Software",[Data],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
Financial Services,[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Internet Services, Lending and Investments, Media and Entertainment, Real Estate",[],0,[],0,[Real],1
"Agriculture and Farming, Financial Services, Information Technology, Internet Services, Lending and Investments","[Agriculture, Investments]",2,[],0,[],0
"Financial Services, Media and Entertainment",[],0,[],0,[],0
"Financial Services, Lending and Investments, Other",[],0,[],0,[Other],1
"Financial Services, Internet Services, Lending and Investments, Other, Professional Services",[],0,[],0,[Other],1
"Consumer Electronics, Hardware, Internet Services, Mobile",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Other",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Internet Services",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Government and Military, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Payments, Software",[],0,[],0,[],0
Financial Services,[],0,[],0,[],0
"Biotechnology, Financial Services, Science and Engineering",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Other, Professional Services, Real Estate",[],0,[],0,"[Other, Real]",2
"Commerce and Shopping, Financial Services, Hardware, Information Technology, Lending and Investments, Other, Science and Engineering, Software",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
Financial Services,[],0,[],0,[],0
"Apps, Financial Services, Gaming, Other, Payments, Software",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Biotechnology, Financial Services, Health Care, Lending and Investments, Science and Engineering",[],0,[],0,[],0
