Text,Noun,Number of Nouns,Verb,Number of Verbs,Adjective,Number of Adjectives
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Augmented Reality, Social Media, Social Network, Virtual Reality",[Reality],1,[],0,[Virtual],1
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Augmented Reality, Social Media, Social Network, Virtual Reality",[Reality],1,[],0,[Virtual],1
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Artificial Intelligence, Information Technology, Product Design, Software",[],0,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
"Collaboration, Enterprise Software, Information Technology, Search Engine",[Collaboration],1,[],0,[],0
