Text,Noun,Number of Nouns,Verb,Number of Verbs,Adjective,Number of Adjectives
"Black / African American Founded, Black / African American Led, Hispanic / Latine Founded, Hispanic / Latine Led",[],0,[Led],1,"[Black, African]",2
Women Founded,[],0,[Founded],1,[],0
"Hispanic / Latine Founded, South Asian Led",[],0,[Led],1,[Hispanic],1
"Black / African American Founded, Black / African American Led",[],0,[Led],1,"[Black, African]",2
"Black / African American Founded, Black / African American Led, Women Founded, Women Led",[],0,[Led],1,"[Black, African]",2
"Women Founded, Women Led",[],0,[Led],1,[],0
"Black / African American Founded, Black / African American Led",[],0,[Led],1,"[Black, African]",2
"Black / African American Founded, Hispanic / Latine Founded",[],0,[Founded],1,"[Black, African]",2
"Black / African American Founded, Black / African American Led",[],0,[Led],1,"[Black, African]",2
"South Asian Founded, South Asian Led",[],0,[Led],1,"[South, Asian]",2
"Hispanic / Latine Founded, Women Founded",[],0,[Founded],1,[Hispanic],1
Women Founded,[],0,[Founded],1,[],0
"Women Founded, Women Led",[],0,[Led],1,[],0
"Women Founded, Women Led",[],0,[Led],1,[],0
"Black / African American Founded, Black / African American Led, Women Founded, Women Led",[],0,[Led],1,"[Black, African]",2
"Women Founded, Women Led",[],0,[Led],1,[],0
"Women Founded, Women Led",[],0,[Led],1,[],0
"Hispanic / Latine Founded, Hispanic / Latine Led",[],0,[Led],1,[Hispanic],1
"Women Founded, Women Led",[],0,[Led],1,[],0
Women Founded,[],0,[Founded],1,[],0
"Black / African American Founded, Black / African American Led",[],0,[Led],1,"[Black, African]",2
Black / African American Founded,[],0,[],0,"[Black, African]",2
"Women Founded, Women Led",[],0,[Led],1,[],0
Women Founded,[],0,[Founded],1,[],0
"Black / African American Founded, Black / African American Led, Women Founded, Women Led",[],0,[Led],1,"[Black, African]",2
"Hispanic / Latine Founded, Hispanic / Latine Led, Middle Eastern / North African Founded, Middle Eastern / North African Led, Women Founded, Women Led",[],0,[Led],1,"[Hispanic, North, African]",3
"Southeast Asian Founded, Women Founded, Women Led",[],0,[Led],1,[Southeast],1
Women Founded,[],0,[Founded],1,[],0
Women Founded,[],0,[Founded],1,[],0
"Black / African American Founded, Black / African American Led",[],0,[Led],1,"[Black, African]",2
Women Founded,[],0,[Founded],1,[],0
Women Led,[],0,[Led],1,[],0
Women Founded,[],0,[Founded],1,[],0
"Hispanic / Latine Founded, Hispanic / Latine Led, Women Founded, Women Led",[],0,[Led],1,[Hispanic],1
"East Asian Led, South Asian Founded, South Asian Led",[],0,[Led],1,[South],1
"Women Founded, Women Led",[],0,[Led],1,[],0
"Hispanic / Latine Founded, Hispanic / Latine Led",[],0,[Led],1,[Hispanic],1
"Black / African American Founded, Black / African American Led, Women Founded, Women Led",[],0,[Led],1,"[Black, African]",2
Black / African American Led,[],0,[Led],1,[Black],1
Women Founded,[],0,[Founded],1,[],0
Women Founded,[],0,[Founded],1,[],0
Women Founded,[],0,[Founded],1,[],0
"Black / African American Founded, Women Founded",[],0,[Founded],1,"[Black, African]",2
"Women Founded, Women Led",[],0,[Led],1,[],0
"Black / African American Founded, Southeast Asian Founded",[],0,[],0,"[Black, African]",2
"Women Founded, Women Led",[],0,[Led],1,[],0
"Hispanic / Latine Founded, Hispanic / Latine Led",[],0,[Led],1,[Hispanic],1
Women Founded,[],0,[Founded],1,[],0
"Black / African American Founded, Black / African American Led",[],0,[Led],1,"[Black, African]",2
"Hispanic / Latine Founded, Hispanic / Latine Led",[],0,[Led],1,[Hispanic],1
Women Founded,[],0,[Founded],1,[],0
East Asian Founded,[],0,[],0,"[East, Asian]",2
Women Founded,[],0,[Founded],1,[],0
Women Led,[],0,[Led],1,[],0
Women Led,[],0,[Led],1,[],0
"East Asian Led, Women Founded, Women Led",[],0,[Led],1,[],0
"Hispanic / Latine Founded, Women Founded",[],0,[Founded],1,[Hispanic],1
Women Founded,[],0,[Founded],1,[],0
Women Founded,[],0,[Founded],1,[],0
"Hispanic / Latine Founded, Hispanic / Latine Led, Women Founded, Women Led",[],0,[Led],1,[Hispanic],1
"Hispanic / Latine Founded, Hispanic / Latine Led",[],0,[Led],1,[Hispanic],1
"Hispanic / Latine Founded, Hispanic / Latine Led",[],0,[Led],1,[Hispanic],1
"Black / African American Founded, Black / African American Led, Women Founded",[],0,[Founded],1,"[Black, African]",2
"Black / African American Founded, Black / African American Led, Women Founded, Women Led",[],0,[Led],1,"[Black, African]",2
Women Led,[],0,[Led],1,[],0
Black / African American Founded,[],0,[],0,"[Black, African]",2
Women Founded,[],0,[Founded],1,[],0
"Black / African American Led, Women Founded",[],0,[Founded],1,[Black],1
"Women Founded, Women Led",[],0,[Led],1,[],0
Women Led,[],0,[Led],1,[],0
Women Led,[],0,[Led],1,[],0
"Black / African American Founded, Black / African American Led",[],0,[Led],1,"[Black, African]",2
Women Founded,[],0,[Founded],1,[],0
Hispanic / Latine Founded,[],0,[Founded],1,[Hispanic],1
East Asian Led,[],0,[Led],1,[East],1
"Black / African American Founded, Black / African American Led",[],0,[Led],1,"[Black, African]",2
"East Asian Founded, East Asian Led, Native Hawaiian / Pacific Islander Led, Southeast Asian Led",[],0,[Led],1,[East],1
"Women Founded, Women Led",[],0,[Led],1,[],0
"Women Founded, Women Led",[],0,[Led],1,[],0
"South Asian Founded, South Asian Led",[],0,[Led],1,"[South, Asian]",2
"Black / African American Founded, Black / African American Led",[],0,[Led],1,"[Black, African]",2
"Women Founded, Women Led",[],0,[Led],1,[],0
Hispanic / Latine Founded,[],0,[Founded],1,[Hispanic],1
"East Asian Founded, East Asian Led, Women Founded",[],0,[Founded],1,[East],1
Black / African American Led,[],0,[Led],1,[Black],1
"Black / African American Founded, Black / African American Led, Women Founded, Women Led",[],0,[Led],1,"[Black, African]",2
Women Founded,[],0,[Founded],1,[],0
"Hispanic / Latine Founded, Hispanic / Latine Led",[],0,[Led],1,[Hispanic],1
"Hispanic / Latine Founded, Hispanic / Latine Led, Southeast Asian Led, Women Founded, Women Led",[],0,[Led],1,[Hispanic],1
"Black / African American Founded, Black / African American Led, Women Founded, Women Led",[],0,[Led],1,"[Black, African]",2
"Women Founded, Women Led",[],0,[Led],1,[],0
"Women Founded, Women Led",[],0,[Led],1,[],0
Hispanic / Latine Founded,[],0,[Founded],1,[Hispanic],1
"Hispanic / Latine Founded, Hispanic / Latine Led",[],0,[Led],1,[Hispanic],1
Women Founded,[],0,[Founded],1,[],0
"Women Founded, Women Led",[],0,[Led],1,[],0
"Black / African American Founded, Black / African American Led",[],0,[Led],1,"[Black, African]",2
Women Founded,[],0,[Founded],1,[],0
