Text,Lemma,PoS,Tag,Dep,Shape,Sentiment
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Asia-Pacific (APAC), Australasia",8,8,8,8,8,8
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"Asia-Pacific (APAC), Australasia",8,8,8,8,8,8
Midwestern US,2,2,2,2,2,2
"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",18,18,18,18,18,18
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater Seattle Area, West Coast, Western US",9,9,9,9,9,9
"European Union (EU), Nordic Countries, Scandinavia",10,10,10,10,10,10
"Great Lakes, Northeastern US",5,5,5,5,5,5
Asia-Pacific (APAC),6,6,6,6,6,6
Asia-Pacific (APAC),6,6,6,6,6,6
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
European Union (EU),5,5,5,5,5,5
"Great Lakes, Northeastern US",5,5,5,5,5,5
Asia-Pacific (APAC),6,6,6,6,6,6
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Dallas/Fort Worth Metroplex, Southern US",8,8,8,8,8,8
"Greater Los Angeles Area, West Coast, Western US",10,10,10,10,10,10
"Greater Chicago Area, Great Lakes, Midwestern US",9,9,9,9,9,9
"Research Triangle, East Coast, Southern US",8,8,8,8,8,8
Asia-Pacific (APAC),6,6,6,6,6,6
"European Union (EU), Nordic Countries, Scandinavia",10,10,10,10,10,10
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"European Union (EU), Nordic Countries, Scandinavia",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"New England, Northeastern US",5,5,5,5,5,5
"Greater Miami Area, East Coast, Southern US",9,9,9,9,9,9
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
European Union (EU),5,5,5,5,5,5
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
Gulf Cooperation Council (GCC),6,6,6,6,6,6
Latin America,2,2,2,2,2,2
"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",18,18,18,18,18,18
Southern US,2,2,2,2,2,2
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"Research Triangle, East Coast, Southern US",8,8,8,8,8,8
"West Coast, Western US",5,5,5,5,5,5
"Greater Los Angeles Area, West Coast, Western US",10,10,10,10,10,10
"East Coast, Northeastern US",5,5,5,5,5,5
European Union (EU),5,5,5,5,5,5
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
European Union (EU),5,5,5,5,5,5
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Great Lakes, Midwestern US",5,5,5,5,5,5
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
Western US,2,2,2,2,2,2
"Washington DC Metro Area, East Coast, Southern US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
Latin America,2,2,2,2,2,2
European Union (EU),5,5,5,5,5,5
"Greater Denver Area, Western US",6,6,6,6,6,6
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
Southern US,2,2,2,2,2,2
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"Greater Los Angeles Area, West Coast, Western US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"Greater San Diego Area, West Coast, Western US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"Greater Chicago Area, Great Lakes, Midwestern US",9,9,9,9,9,9
Southern US,2,2,2,2,2,2
"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",18,18,18,18,18,18
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
Asia-Pacific (APAC),6,6,6,6,6,6
