Text,Noun,Number of Nouns,Verb,Number of Verbs,Adjective,Number of Adjectives
"West Coast, United States, North America",[],0,[],0,[],0
"California, United States, North America",[],0,[],0,[],0
"East Coast, United States, North America",[],0,[],0,[],0
"Great Lakes, North America",[],0,[],0,[],0
"Florida, United States, North America",[],0,[],0,[],0
"Florida, United States, North America",[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
"California, United States, North America",[],0,[],0,[],0
"California, United States, North America",[],0,[],0,[],0
"England, United Kingdom, Europe",[],0,[],0,[],0
"Western US, United States, North America",[],0,[],0,[Western],1
"London, England, United Kingdom",[],0,[],0,[],0
"Southern US, United States, North America",[],0,[],0,[Southern],1
Asia,[],0,[],0,[],0
"Midwestern US, United States, North America",[],0,[],0,[],0
"San Mateo, California, United States",[],0,[],0,[],0
"Great Lakes, North America",[],0,[],0,[],0
"Northeastern US, United States, North America",[],0,[],0,[],0
"California, United States, North America",[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
"West Coast, United States, North America",[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
"California, United States, North America",[],0,[],0,[],0
"Midwestern US, United States, North America",[],0,[],0,[],0
Europe,[],0,[],0,[],0
Europe,[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"West Coast, United States, North America",[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
"Florida, United States, North America",[],0,[],0,[],0
"Florida, United States, North America",[],0,[],0,[],0
"Florida, United States, North America",[],0,[],0,[],0
"California, United States, North America",[],0,[],0,[],0
"California, United States, North America",[],0,[],0,[],0
"Southern US, United States, North America",[],0,[],0,[Southern],1
"Great Lakes, North America",[],0,[],0,[],0
"California, United States, North America",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Cambridge, Massachusetts, United States",[],0,[],0,[],0
"Greater New York Area, United States, North America",[],0,[],0,[],0
"Florida, United States, North America",[],0,[],0,[],0
"Texas, United States, North America",[],0,[],0,[],0
"California, United States, North America",[],0,[],0,[],0
"Greater Seattle Area, Washington, United States",[],0,[],0,[],0
"Western US, United States, North America",[],0,[],0,[Western],1
"Great Lakes, North America",[],0,[],0,[],0
Europe,[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
Europe,[],0,[],0,[],0
"Florida, United States, North America",[],0,[],0,[],0
"West Coast, United States, North America",[],0,[],0,[],0
"Florida, United States, North America",[],0,[],0,[],0
"San Francisco Bay Area, California, United States",[],0,[],0,[],0
"Western US, United States, North America",[],0,[],0,[Western],1
Asia,[],0,[],0,[],0
"Washington, United States, North America",[],0,[],0,[],0
"Northeastern US, United States, North America",[],0,[],0,[],0
"West Coast, United States, North America",[],0,[],0,[],0
"Germany, Europe",[],0,[],0,[],0
"Southern US, United States, North America",[],0,[],0,[Southern],1
"Canada, North America",[],0,[],0,[],0
"Midwestern US, United States, North America",[],0,[],0,[],0
Europe,[],0,[],0,[],0
"European Union (EU), Europe",[],0,[],0,[],0
"European Union (EU), Europe",[],0,[],0,[],0
"Southern US, United States, North America",[],0,[],0,[Southern],1
Asia-Pacific (APAC),[],0,[],0,[],0
"San Diego, California, United States",[],0,[],0,[],0
"East Coast, United States, North America",[],0,[],0,[],0
"Northeastern US, United States, North America",[],0,[],0,[],0
Asia,[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Palo Alto, California, United States",[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
"Georgia, United States, North America",[],0,[],0,[],0
"Florida, United States, North America",[],0,[],0,[],0
"Greater San Diego Area, California, United States",[],0,[],0,[],0
"California, United States, North America",[],0,[],0,[],0
"European Union (EU), Europe",[],0,[],0,[],0
"European Union (EU), Europe",[],0,[],0,[],0
"United Kingdom, Europe",[],0,[],0,[],0
"Greater Los Angeles Area, California, United States",[],0,[],0,[],0
"Midwestern US, United States, North America",[],0,[],0,[],0
"United Kingdom, Europe",[],0,[],0,[],0
Europe,[],0,[],0,[],0
"New York, United States, North America",[],0,[],0,[],0
"Greater Atlanta Area, Georgia, United States",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"United Kingdom, Europe",[],0,[],0,[],0
"Los Angeles, California, United States",[],0,[],0,[],0
Asia,[],0,[],0,[],0
"San Mateo, California, United States",[],0,[],0,[],0
"United Kingdom, Europe",[],0,[],0,[],0
"San Francisco, California, United States",[],0,[],0,[],0
"Texas, United States, North America",[],0,[],0,[],0
"Great Lakes, North America",[],0,[],0,[],0
"European Union (EU), Europe",[],0,[],0,[],0
"United Kingdom, Europe",[],0,[],0,[],0
"Texas, United States, North America",[],0,[],0,[],0
"Texas, United States, North America",[],0,[],0,[],0
"Midwestern US, United States, North America",[],0,[],0,[],0
"Northeastern US, United States, North America",[],0,[],0,[],0
Scandinavia,[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
Nordic Countries,[],0,[],0,[Nordic],1
"Texas, United States, North America",[],0,[],0,[],0
"New York, New York, United States",[],0,[],0,[],0
"Midwestern US, United States, North America",[],0,[],0,[],0
"Texas, United States, North America",[],0,[],0,[],0
"British Columbia, Canada, North America",[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
"East Coast, United States, North America",[],0,[],0,[],0
"Texas, United States, North America",[],0,[],0,[],0
"Berlin, Berlin, Germany",[],0,[],0,[],0
"California, United States, North America",[],0,[],0,[],0
"Greater Los Angeles Area, California, United States",[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
Europe,[],0,[],0,[],0
"California, United States, North America",[],0,[],0,[],0
"Western US, United States, North America",[],0,[],0,[Western],1
"Berlin, Germany, Europe",[],0,[],0,[],0
"Greater Seattle Area, Washington, United States",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Texas, United States, North America",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Boston, Massachusetts, United States",[],0,[],0,[],0
"East Coast, United States, North America",[],0,[],0,[],0
Asia,[],0,[],0,[],0
"Florida, United States, North America",[],0,[],0,[],0
Asia,[],0,[],0,[],0
"Southern US, United States, North America",[],0,[],0,[Southern],1
"Northeastern US, United States, North America",[],0,[],0,[],0
Asia,[],0,[],0,[],0
"United Kingdom, Europe",[],0,[],0,[],0
"Greater Los Angeles Area, California, United States",[],0,[],0,[],0
"Greater Los Angeles Area, California, United States",[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
"United Kingdom, Europe",[],0,[],0,[],0
"United Kingdom, Europe",[],0,[],0,[],0
"Canada, North America",[],0,[],0,[],0
"Washington, United States, North America",[],0,[],0,[],0
"Canada, North America",[],0,[],0,[],0
"Texas, United States, North America",[],0,[],0,[],0
"Western US, United States, North America",[],0,[],0,[Western],1
"Great Lakes, North America",[],0,[],0,[],0
"Canada, North America",[],0,[],0,[],0
"East Coast, United States, North America",[],0,[],0,[],0
"Canada, North America",[],0,[],0,[],0
"European Union (EU), Europe",[],0,[],0,[],0
"Florida, United States, North America",[],0,[],0,[],0
"Greater New York Area, United States, North America",[],0,[],0,[],0
"Greater New York Area, United States, North America",[],0,[],0,[],0
"Southern US, United States, North America",[],0,[],0,[Southern],1
Europe,[],0,[],0,[],0
"Canada, North America",[],0,[],0,[],0
"Greater New York Area, United States, North America",[],0,[],0,[],0
"Greater Los Angeles Area, California, United States",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"West Coast, United States, North America",[],0,[],0,[],0
"Northeastern US, United States, North America",[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
"Greater Los Angeles Area, California, United States",[],0,[],0,[],0
"United Kingdom, Europe",[],0,[],0,[],0
"Florida, United States, North America",[],0,[],0,[],0
"New York, United States, North America",[],0,[],0,[],0
"New York, United States, North America",[],0,[],0,[],0
"Vancouver, British Columbia, Canada",[],0,[],0,[],0
"Greater New York Area, United States, North America",[],0,[],0,[],0
"European Union (EU), Europe",[],0,[],0,[],0
"Georgia, United States, North America",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Georgia, United States, North America",[],0,[],0,[],0
"New York, United States, North America",[],0,[],0,[],0
"India, Asia",[],0,[],0,[],0
"Georgia, United States, North America",[],0,[],0,[],0
"Western US, United States, North America",[],0,[],0,[Western],1
Europe,[],0,[],0,[],0
Europe,[],0,[],0,[],0
"Greater Los Angeles Area, California, United States",[],0,[],0,[],0
"United Kingdom, Europe",[],0,[],0,[],0
"Greater Los Angeles Area, California, United States",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"European Union (EU), Europe",[],0,[],0,[],0
"Ontario, Canada, North America",[],0,[],0,[],0
"Greater New York Area, United States, North America",[],0,[],0,[],0
"New Jersey, United States, North America",[],0,[],0,[],0
"Southern US, United States, North America",[],0,[],0,[Southern],1
"New York, United States, North America",[],0,[],0,[],0
"Silicon Valley, California, United States",[],0,[],0,[],0
"New York, United States, North America",[],0,[],0,[],0
"Florida, United States, North America",[],0,[],0,[],0
"Greater Los Angeles Area, California, United States",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
"Georgia, United States, North America",[],0,[],0,[],0
"Texas, United States, North America",[],0,[],0,[],0
Asia,[],0,[],0,[],0
"Georgia, United States, North America",[],0,[],0,[],0
"Georgia, United States, North America",[],0,[],0,[],0
"Northeastern US, United States, North America",[],0,[],0,[],0
"Greater Atlanta Area, Georgia, United States",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"East Coast, United States, North America",[],0,[],0,[],0
"Vancouver, British Columbia, Canada",[],0,[],0,[],0
"Georgia, United States, North America",[],0,[],0,[],0
"East Coast, United States, North America",[],0,[],0,[],0
"West Coast, United States, North America",[],0,[],0,[],0
"Southern US, United States, North America",[],0,[],0,[Southern],1
"Texas, United States, North America",[],0,[],0,[],0
"Colorado, United States, North America",[],0,[],0,[],0
"Southern US, United States, North America",[],0,[],0,[Southern],1
"Greater New York Area, United States, North America",[],0,[],0,[],0
"Greater New York Area, United States, North America",[],0,[],0,[],0
"Menlo Park, California, United States",[],0,[],0,[],0
Asia,[],0,[],0,[],0
"East Coast, United States, North America",[],0,[],0,[],0
"New England, United States, North America",[],0,[],0,[],0
"New England, United States, North America",[],0,[],0,[],0
"Seattle, Washington, United States",[],0,[],0,[],0
"European Union (EU), Europe",[],0,[],0,[],0
"New England, United States, North America",[],0,[],0,[],0
"European Union (EU), Europe",[],0,[],0,[],0
"New York, United States, North America",[],0,[],0,[],0
"Canada, North America",[],0,[],0,[],0
"Mountain View, California, United States",[Mountain],1,[],0,[],0
"New York, United States, North America",[],0,[],0,[],0
"Greater Denver Area, Colorado, United States",[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
"North Carolina, United States, North America",[],0,[],0,[],0
"European Union (EU), Europe",[],0,[],0,[],0
"California, United States, North America",[],0,[],0,[],0
"Western US, United States, North America",[],0,[],0,[Western],1
Asia-Pacific (APAC),[],0,[],0,[],0
"Association of Southeast Asian Nations (ASEAN), Asia",[],0,[],0,[],0
"Southeast Asia, Asia",[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
"Southern US, United States, North America",[],0,[],0,[Southern],1
"Greater New York Area, United States, North America",[],0,[],0,[],0
"Illinois, United States, North America",[],0,[],0,[],0
"Singapore, Asia",[],0,[],0,[],0
"Midwestern US, United States, North America",[],0,[],0,[],0
"New Jersey, United States, North America",[],0,[],0,[],0
"Canada, North America",[],0,[],0,[],0
"New England, United States, North America",[],0,[],0,[],0
"Western US, United States, North America",[],0,[],0,[Western],1
"Canada, North America",[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
"Central Region, Singapore, Asia",[],0,[],0,[],0
"New England, United States, North America",[],0,[],0,[],0
Asia,[],0,[],0,[],0
"Western US, United States, North America",[],0,[],0,[Western],1
"Greater Los Angeles Area, California, United States",[],0,[],0,[],0
"Redwood City, California, United States",[],0,[],0,[],0
"Texas, United States, North America",[],0,[],0,[],0
"United Kingdom, Europe",[],0,[],0,[],0
Europe,[],0,[],0,[],0
"New York, United States, North America",[],0,[],0,[],0
"Greater New York Area, United States, North America",[],0,[],0,[],0
"India, Asia",[],0,[],0,[],0
"Canada, North America",[],0,[],0,[],0
"Midwestern US, United States, North America",[],0,[],0,[],0
"Connecticut, United States, North America",[],0,[],0,[],0
"Greater San Diego Area, California, United States",[],0,[],0,[],0
"European Union (EU), Europe",[],0,[],0,[],0
"Seattle, Washington, United States",[],0,[],0,[],0
"Illinois, United States, North America",[],0,[],0,[],0
"Texas, United States, North America",[],0,[],0,[],0
Asia,[],0,[],0,[],0
"Illinois, United States, North America",[],0,[],0,[],0
"Illinois, United States, North America",[],0,[],0,[],0
"San Jose, California, United States",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"European Union (EU), Europe",[],0,[],0,[],0
"West Coast, United States, North America",[],0,[],0,[],0
"Midwestern US, United States, North America",[],0,[],0,[],0
"Illinois, United States, North America",[],0,[],0,[],0
"Ohio, United States, North America",[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
"Illinois, United States, North America",[],0,[],0,[],0
"Singapore, Central Region, Singapore",[],0,[],0,[],0
"New York, United States, North America",[],0,[],0,[],0
"West Coast, United States, North America",[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
"New England, United States, North America",[],0,[],0,[],0
"Alberta, Canada, North America",[],0,[],0,[],0
"New England, United States, North America",[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
Latin America,[],0,[],0,[],0
"India, Asia",[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
Asia,[],0,[],0,[],0
Europe,[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
"Cambridge, Massachusetts, United States",[],0,[],0,[],0
"East Coast, United States, North America",[],0,[],0,[],0
"California, United States, North America",[],0,[],0,[],0
"Florida, United States, North America",[],0,[],0,[],0
"Canada, North America",[],0,[],0,[],0
Oceania,[Oceania],1,[],0,[],0
"Australasia, Oceania",[],0,[],0,[],0
Asia,[],0,[],0,[],0
"British Columbia, Canada, North America",[],0,[],0,[],0
"Midwestern US, United States, North America",[],0,[],0,[],0
"Connecticut, United States, North America",[],0,[],0,[],0
"India, Asia",[],0,[],0,[],0
"Ohio, United States, North America",[],0,[],0,[],0
"Greater Los Angeles Area, California, United States",[],0,[],0,[],0
"Ohio, United States, North America",[],0,[],0,[],0
"Waltham, Massachusetts, United States",[],0,[],0,[],0
"Greater Atlanta Area, Georgia, United States",[],0,[],0,[],0
Oceania,[Oceania],1,[],0,[],0
"Ohio, United States, North America",[],0,[],0,[],0
"Indiana, United States, North America",[],0,[],0,[],0
"Sweden, Europe",[],0,[],0,[],0
Oceania,[Oceania],1,[],0,[],0
Scandinavia,[],0,[],0,[],0
"Australasia, Oceania",[],0,[],0,[],0
Oceania,[Oceania],1,[],0,[],0
Nordic Countries,[],0,[],0,[Nordic],1
"Greater Los Angeles Area, California, United States",[],0,[],0,[],0
"Illinois, United States, North America",[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
"Australasia, Oceania",[],0,[],0,[],0
"New England, United States, North America",[],0,[],0,[],0
"Australasia, Oceania",[],0,[],0,[],0
"Irvine, California, United States",[],0,[],0,[],0
"Illinois, United States, North America",[],0,[],0,[],0
"Ohio, United States, North America",[],0,[],0,[],0
"San Diego, California, United States",[],0,[],0,[],0
Africa,[],0,[],0,[],0
"Great Lakes, North America",[],0,[],0,[],0
"Great Lakes, North America",[],0,[],0,[],0
"Greater New York Area, United States, North America",[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
"Greater Chicago Area, United States, North America",[],0,[],0,[],0
"Texas, United States, North America",[],0,[],0,[],0
Asia,[],0,[],0,[],0
"Washington DC Metro Area, United States, North America",[],0,[],0,[],0
"Ohio, United States, North America",[],0,[],0,[],0
"Greater Miami Area, Florida, United States",[],0,[],0,[],0
"Greater Miami Area, Florida, United States",[],0,[],0,[],0
"Greater Chicago Area, United States, North America",[],0,[],0,[],0
"Greater Atlanta Area, Georgia, United States",[],0,[],0,[],0
"Greater Miami Area, Florida, United States",[],0,[],0,[],0
"South San Francisco, California, United States",[],0,[],0,[],0
"Western US, United States, North America",[],0,[],0,[Western],1
"Greater Chicago Area, United States, North America",[],0,[],0,[],0
"Beijing, Beijing, China",[],0,[],0,[],0
"Greater Chicago Area, United States, North America",[],0,[],0,[],0
"Georgia, United States, North America",[],0,[],0,[],0
"Illinois, United States, North America",[],0,[],0,[],0
"China, Asia",[],0,[],0,[],0
"Illinois, United States, North America",[],0,[],0,[],0
"Ohio, United States, North America",[],0,[],0,[],0
"Ohio, United States, North America",[],0,[],0,[],0
"Pennsylvania, United States, North America",[],0,[],0,[],0
"Greater Atlanta Area, Georgia, United States",[],0,[],0,[],0
"Greater Houston Area, Texas, United States",[],0,[],0,[],0
"Australia, Oceania",[],0,[],0,[],0
"New York, United States, North America",[],0,[],0,[],0
"Georgia, United States, North America",[],0,[],0,[],0
"Canada, North America",[],0,[],0,[],0
"Utah, United States, North America",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"India, Asia",[],0,[],0,[],0
"Los Altos, California, United States",[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
"Beijing, China, Asia",[],0,[],0,[],0
"United Kingdom, Europe",[],0,[],0,[],0
"Greater Chicago Area, United States, North America",[],0,[],0,[],0
"Australia, Oceania",[],0,[],0,[],0
Africa,[],0,[],0,[],0
"Australia, Oceania",[],0,[],0,[],0
"Northeastern US, United States, North America",[],0,[],0,[],0
"Greater Atlanta Area, Georgia, United States",[],0,[],0,[],0
"Michigan, United States, North America",[],0,[],0,[],0
"Australia, Oceania",[],0,[],0,[],0
"Greater Atlanta Area, Georgia, United States",[],0,[],0,[],0
"Greater Atlanta Area, Georgia, United States",[],0,[],0,[],0
"Greater Atlanta Area, Georgia, United States",[],0,[],0,[],0
"Wisconsin, United States, North America",[],0,[],0,[],0
"West Coast, United States, North America",[],0,[],0,[],0
"Pennsylvania, United States, North America",[],0,[],0,[],0
"Pennsylvania, United States, North America",[],0,[],0,[],0
"Greater Chicago Area, United States, North America",[],0,[],0,[],0
"Great Lakes, North America",[],0,[],0,[],0
Europe,[],0,[],0,[],0
"Virginia, United States, North America",[],0,[],0,[],0
"East Coast, United States, North America",[],0,[],0,[],0
Oceania,[Oceania],1,[],0,[],0
"Georgia, United States, North America",[],0,[],0,[],0
"Australasia, Oceania",[],0,[],0,[],0
"Toronto, Ontario, Canada",[],0,[],0,[],0
"Greater Atlanta Area, Georgia, United States",[],0,[],0,[],0
"Quebec, Canada, North America",[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Austin, Texas, United States",[],0,[],0,[],0
"Dallas/Fort Worth Metroplex, Texas, United States",[],0,[],0,[],0
"New England, United States, North America",[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"European Union (EU), Europe",[],0,[],0,[],0
Oceania,[Oceania],1,[],0,[],0
"Australasia, Oceania",[],0,[],0,[],0
Oceania,[Oceania],1,[],0,[],0
"Virginia, United States, North America",[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
"Australasia, Oceania",[],0,[],0,[],0
"Redwood City, California, United States",[],0,[],0,[],0
"Greater Miami Area, Florida, United States",[],0,[],0,[],0
"Greater New York Area, United States, North America",[],0,[],0,[],0
"Pennsylvania, United States, North America",[],0,[],0,[],0
"California, United States, North America",[],0,[],0,[],0
"England, United Kingdom, Europe",[],0,[],0,[],0
"Ohio, United States, North America",[],0,[],0,[],0
"London, England, United Kingdom",[],0,[],0,[],0
"Michigan, United States, North America",[],0,[],0,[],0
"Texas, United States, North America",[],0,[],0,[],0
"California, United States, North America",[],0,[],0,[],0
"Greater Chicago Area, United States, North America",[],0,[],0,[],0
"NA - South Africa, South Africa, Africa",[],0,[],0,[],0
"South Africa, Africa",[],0,[],0,[],0
"Southern US, United States, North America",[],0,[],0,[Southern],1
"United States, North America",[],0,[],0,[],0
"Pennsylvania, United States, North America",[],0,[],0,[],0
"New York, United States, North America",[],0,[],0,[],0
"European Union (EU), Europe",[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
"Greater Chicago Area, United States, North America",[],0,[],0,[],0
"Canada, North America",[],0,[],0,[],0
"Greater Chicago Area, United States, North America",[],0,[],0,[],0
"Pennsylvania, United States, North America",[],0,[],0,[],0
"Ontario, Canada, North America",[],0,[],0,[],0
"Pennsylvania, United States, North America",[],0,[],0,[],0
"Washington DC Metro Area, United States, North America",[],0,[],0,[],0
Asia,[],0,[],0,[],0
"Michigan, United States, North America",[],0,[],0,[],0
"Michigan, United States, North America",[],0,[],0,[],0
"Northeastern US, United States, North America",[],0,[],0,[],0
"European Union (EU), Europe",[],0,[],0,[],0
"San Francisco Bay Area, California, United States",[],0,[],0,[],0
"United States, North America",[],0,[],0,[],0
"Greater Houston Area, Texas, United States",[],0,[],0,[],0
"Michigan, United States, North America",[],0,[],0,[],0
"Quebec, Canada, North America",[],0,[],0,[],0
"San Francisco Bay Area, California, United States",[],0,[],0,[],0
"Sunnyvale, California, United States",[],0,[],0,[],0
"Midwestern US, United States, North America",[],0,[],0,[],0
"Santa Clara, California, United States",[],0,[],0,[],0
"Michigan, United States, North America",[],0,[],0,[],0
Asia,[],0,[],0,[],0
"Connecticut, United States, North America",[],0,[],0,[],0
